com.akustom15.mint.library
drawable mint_ic_notification
raw new_notification_011
string mint_about_developer
string mint_about_library_desc
string mint_about_library_name
string mint_about_more_apps
string mint_about_powered_by
string mint_about_social
string mint_about_title
string mint_buy_premium
string mint_dashboard_apply_icons
string mint_dashboard_custom_icons
string mint_dashboard_missing_apps
string mint_dashboard_no_launchers
string mint_dashboard_request_title
string mint_dashboard_select_launcher
string mint_dashboard_subtitle
string mint_dashboard_themed_apps
string mint_dashboard_total_installed
string mint_icon_request_already_requested
string mint_icon_request_available
string mint_icon_request_count
string mint_icon_request_description
string mint_icon_request_deselect_all
string mint_icon_request_header
string mint_icon_request_limit_reached
string mint_icon_request_loading
string mint_icon_request_no_apps
string mint_icon_request_no_apps_desc
string mint_icon_request_preparing
string mint_icon_request_request
string mint_icon_request_select_all
string mint_icon_request_send
string mint_icon_request_sent
string mint_icon_request_title
string mint_icon_request_total
string mint_icon_request_used
string mint_icons_close
string mint_icons_no_favorites
string mint_icons_no_results
string mint_icons_search
string mint_icons_title
string mint_more_apps_install
string mint_more_apps_title
string mint_notifications_empty
string mint_notifications_history
string mint_notifications_title
string mint_premium_dialog_buy
string mint_premium_dialog_close
string mint_premium_dialog_title
string mint_premium_purchase_success
string mint_settings_appearance
string mint_settings_cache_cleared
string mint_settings_cancel
string mint_settings_check_update
string mint_settings_check_update_desc
string mint_settings_checking_update
string mint_settings_clear
string mint_settings_clear_cache
string mint_settings_clear_cache_confirm
string mint_settings_clear_cache_desc
string mint_settings_data
string mint_settings_info
string mint_settings_language
string mint_settings_notifications
string mint_settings_notifications_desc
string mint_settings_notifications_section
string mint_settings_package
string mint_settings_privacy
string mint_settings_privacy_desc
string mint_settings_select_language
string mint_settings_select_theme
string mint_settings_theme
string mint_settings_theme_dark
string mint_settings_theme_light
string mint_settings_theme_system
string mint_settings_title
string mint_settings_up_to_date
string mint_settings_update_available
string mint_settings_update_failed
string mint_settings_version
string mint_settings_whats_new
string mint_tab_icons
string mint_tab_settings
string mint_tab_wallpapers
string mint_tab_widgets
string mint_wallpapers_applied
string mint_wallpapers_applied_both
string mint_wallpapers_applied_home
string mint_wallpapers_applied_lock
string mint_wallpapers_apply
string mint_wallpapers_author_label
string mint_wallpapers_both_screens
string mint_wallpapers_close
string mint_wallpapers_dimensions_label
string mint_wallpapers_download_started
string mint_wallpapers_downloading
string mint_wallpapers_empty
string mint_wallpapers_empty_hint
string mint_wallpapers_failed
string mint_wallpapers_home_screen
string mint_wallpapers_info
string mint_wallpapers_loading
string mint_wallpapers_lock_screen
string mint_wallpapers_name_label
string mint_wallpapers_not_downloadable
string mint_wallpapers_retry
string mint_wallpapers_title
string mint_widgets_apply
string mint_widgets_empty
